-- Merging decision tree log ---
manifest
ADDED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from C:\Users\vinar\AndroidStudioProjects\LoveitoDemo\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\c842167435084b187cfab6243f8ce4c9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\693153c0fa5ecd4a01bd2991772d90a6\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vinar\.gradle\caches\8.13\transforms\0669babddfc80c8098879b5f6bbbef44\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vinar\.gradle\caches\8.13\transforms\81732a72bd8596b393b5341dcd691644\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vinar\.gradle\caches\8.13\transforms\0249fc8a54879d21657b4249d9976550\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vinar\.gradle\caches\8.13\transforms\69c0ec2c217b54c60923291f6e210000\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\500f65148b8f173ae40c39605c5fa86c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\39d1927a416d8d2f9c1863870e968acc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\abbac755cdb9bc2c48202da5be32688a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vinar\.gradle\caches\8.13\transforms\60136c76170f8cead143ec0651107698\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinar\.gradle\caches\8.13\transforms\9ac7827b008dfa2f39e324d6941c01f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b7a88c42299623172ff26399a6112028\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinar\.gradle\caches\8.13\transforms\8bd3b2ef41d17361682dd8a58272e293\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\vinar\.gradle\caches\8.13\transforms\b898abb831e021a8e56a511f6d3253ee\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.loveito.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.loveito.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\vinar\.gradle\caches\8.13\transforms\f89cc44ccd2a08d04445643d677e881a\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\vinar\.gradle\caches\8.13\transforms\eab5e4cdd60ada5f4a753245f1280736\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vinar\.gradle\caches\8.13\transforms\75ce95cc02e6b2e92dc690531a3d43f7\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
