-- Merging decision tree log ---
manifest
ADDED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/eru/StudioProjects/LoveitoDemo/app/src/main/AndroidManifest.xml:2:1-23:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/eru/.gradle/caches/8.13/transforms/66a8eb58789e551e1645cc14df400268/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/eru/.gradle/caches/8.13/transforms/f642eb05966e1667e61dfb403a283fa0/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/eru/.gradle/caches/8.13/transforms/53c7664b3bfe9a17d2563d43fb945512/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/eru/.gradle/caches/8.13/transforms/859983bdb651963126deaf00a659e72b/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/eru/.gradle/caches/8.13/transforms/6c7f508cdfc330a74755cbf9a0f2eb6b/transformed/firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/eru/.gradle/caches/8.13/transforms/b1b5aa33b9dc88054b25ab9e68e2864e/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/eru/.gradle/caches/8.13/transforms/651cda8c4a04dd10274fb6990e9c22f3/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/bb2a19c89ea1f2ed20c50f98d0a3982d/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/eru/.gradle/caches/8.13/transforms/4a63f788efbec2b7e983164dd16b3c19/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/eru/.gradle/caches/8.13/transforms/da78b07ee795a725d62a9326d6f8cdf8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/eru/.gradle/caches/8.13/transforms/3836f7c3dcd80c1f7d1079ef64a51ff4/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/eru/.gradle/caches/8.13/transforms/ff7c1f257f92e1744ac65be1cec32e2e/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/eru/.gradle/caches/8.13/transforms/7636f1560b3d4236848c005ecd1372f1/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.loveito.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.loveito.demo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/eru/.gradle/caches/8.13/transforms/66919753c83e6d60d09d056ffb1c6777/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/eru/.gradle/caches/8.13/transforms/a87a742a49a3364dd95e01a6767a180c/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/eru/.gradle/caches/8.13/transforms/c73d5c524dd1b3fb1f044d4bc7357bca/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/eru/.gradle/caches/8.13/transforms/6ca824fa547b7e8e74322f98c891fb5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
